count,cls,dim
4.0,0,6
0.0,0,6
7.0,0,6
4.0,0,6
3.0,0,6
5.0,0,6
5.0,0,6
3.0,0,6
5.0,0,6
2.0,0,6
3.0,0,6
3.0,0,6
4.0,0,6
0.0,0,6
5.0,0,6
4.0,0,6
5.0,0,6
4.0,0,6
2.0,0,6
1.0,0,6
6.0,0,6
1.0,0,6
3.0,0,6
5.0,0,6
5.0,0,6
1.0,0,6
3.0,0,6
2.0,0,6
5.0,0,6
1.0,0,6
1.0,0,6
1.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
7.0,0,6
6.0,0,6
4.0,0,6
3.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
2.0,0,6
0.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
5.0,0,6
3.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
5.0,0,6
0.0,0,6
7.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
6.0,0,6
3.0,0,6
3.0,0,6
3.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
7.0,0,6
4.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
5.0,0,6
2.0,0,6
6.0,0,6
5.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
7.0,0,6
3.0,0,6
7.0,0,6
4.0,0,6
3.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
5.0,0,6
4.0,0,6
1.0,0,6
4.0,0,6
3.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
6.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
2.0,0,6
5.0,0,6
0.0,0,6
3.0,0,6
3.0,0,6
1.0,0,6
4.0,0,6
6.0,0,6
4.0,0,6
4.0,0,6
6.0,0,6
2.0,0,6
5.0,0,6
3.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
3.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
3.0,0,6
1.0,0,6
4.0,0,6
1.0,0,6
9.0,0,6
0.0,0,6
7.0,0,6
4.0,0,6
4.0,0,6
4.0,0,6
5.0,0,6
3.0,0,6
0.0,0,6
2.0,0,6
4.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
2.0,0,6
0.0,0,6
2.0,0,6
5.0,0,6
5.0,0,6
7.0,0,6
5.0,0,6
5.0,0,6
3.0,0,6
2.0,0,6
7.0,0,6
3.0,0,6
5.0,0,6
1.0,0,6
2.0,0,6
6.0,0,6
2.0,0,6
8.0,0,6
3.0,0,6
1.0,0,6
7.0,0,6
4.0,0,6
4.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
6.0,0,6
4.0,0,6
2.0,0,6
2.0,0,6
2.0,0,6
1.0,0,6
3.0,0,6
3.0,0,6
10.0,0,6
3.0,0,6
3.0,0,6
4.0,0,6
5.0,0,6
1.0,0,6
2.0,0,6
4.0,0,6
4.0,0,6
2.0,0,6
3.0,0,6
4.0,0,6
4.0,0,6
1.0,0,6
3.0,0,6
2.0,0,6
5.0,0,6
3.0,0,6
5.0,0,6
2.0,0,6
3.0,0,6
2.0,0,6
1.0,0,6
1.0,0,6
3.0,0,6
6.0,0,6
3.0,0,6
3.0,0,6
1.0,0,6
2.0,0,6
1.0,0,6
3.0,0,6
5.0,0,6
4.0,0,6
0.0,0,6
1.0,0,6
2.0,0,6
1.0,0,6
2.0,0,6
0.0,0,6
5.0,0,6
2.0,0,6
2.0,0,6
3.0,0,6
6.0,0,6
1.0,0,6
2.0,0,6
3.0,0,6
5.0,0,6
3.0,0,6
1.0,0,6
1.0,0,6
5.0,0,6
6.0,0,6
4.0,0,6
4.0,0,6
3.0,0,6
3.0,0,6
3.0,0,6
8.0,0,6
7.0,0,6
6.0,0,6
2.0,1,6
6.0,1,6
4.0,1,6
2.0,1,6
5.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
2.0,1,6
2.0,1,6
3.0,1,6
7.0,1,6
3.0,1,6
2.0,1,6
0.0,1,6
4.0,1,6
2.0,1,6
2.0,1,6
2.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
1.0,1,6
3.0,1,6
6.0,1,6
2.0,1,6
2.0,1,6
3.0,1,6
1.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
6.0,1,6
3.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
0.0,1,6
5.0,1,6
4.0,1,6
2.0,1,6
5.0,1,6
4.0,1,6
6.0,1,6
6.0,1,6
2.0,1,6
3.0,1,6
5.0,1,6
6.0,1,6
2.0,1,6
1.0,1,6
2.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
4.0,1,6
2.0,1,6
6.0,1,6
6.0,1,6
4.0,1,6
1.0,1,6
5.0,1,6
3.0,1,6
3.0,1,6
1.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
6.0,1,6
1.0,1,6
2.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
1.0,1,6
6.0,1,6
4.0,1,6
2.0,1,6
1.0,1,6
1.0,1,6
5.0,1,6
1.0,1,6
4.0,1,6
2.0,1,6
2.0,1,6
5.0,1,6
3.0,1,6
2.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
2.0,1,6
2.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
1.0,1,6
3.0,1,6
3.0,1,6
6.0,1,6
7.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
1.0,1,6
4.0,1,6
7.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
0.0,1,6
5.0,1,6
2.0,1,6
0.0,1,6
0.0,1,6
3.0,1,6
3.0,1,6
2.0,1,6
5.0,1,6
3.0,1,6
4.0,1,6
5.0,1,6
2.0,1,6
3.0,1,6
4.0,1,6
1.0,1,6
3.0,1,6
4.0,1,6
6.0,1,6
5.0,1,6
0.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
8.0,1,6
5.0,1,6
6.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
3.0,1,6
8.0,1,6
2.0,1,6
5.0,1,6
2.0,1,6
3.0,1,6
0.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
4.0,1,6
1.0,1,6
4.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
6.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
6.0,1,6
2.0,1,6
3.0,1,6
5.0,1,6
4.0,1,6
5.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
3.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
4.0,1,6
3.0,1,6
6.0,1,6
5.0,1,6
2.0,1,6
6.0,1,6
3.0,1,6
5.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
4.0,1,6
7.0,1,6
1.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
2.0,1,6
5.0,1,6
6.0,1,6
5.0,1,6
2.0,1,6
5.0,1,6
6.0,1,6
3.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
5.0,1,6
2.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
6.0,1,6
5.0,1,6
4.0,1,6
3.0,1,6
0.0,1,6
1.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
1.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
1.0,1,6
4.0,1,6
5.0,1,6
5.0,1,6
3.0,1,6
4.0,1,6
6.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
5.0,1,6
2.0,1,6
6.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
4.0,1,6
2.0,1,6
6.0,1,6
1.0,1,6
1.0,1,6
4.0,1,6
6.0,1,6
3.0,1,6
2.0,1,6
5.0,1,6
1.0,1,6
3.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
6.0,1,6
4.0,1,6
5.0,1,6
2.0,1,6
3.0,1,6
1.0,1,6
4.0,1,6
1.0,1,6
5.0,1,6
6.0,1,6
4.0,1,6
1.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
2.0,1,6
4.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
3.0,1,6
0.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
1.0,1,6
6.0,1,6
2.0,1,6
4.0,1,6
4.0,1,6
7.0,1,6
3.0,1,6
2.0,1,6
4.0,1,6
7.0,1,6
4.0,1,6
6.0,1,6
4.0,1,6
3.0,1,6
2.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
7.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
1.0,1,6
1.0,1,6
4.0,1,6
6.0,1,6
4.0,1,6
5.0,1,6
6.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
7.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
6.0,1,6
4.0,1,6
4.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
5.0,1,6
5.0,1,6
3.0,1,6
6.0,1,6
4.0,1,6
4.0,1,6
2.0,1,6
1.0,1,6
4.0,1,6
2.0,1,6
4.0,1,6
1.0,1,6
6.0,1,6
6.0,1,6
3.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
6.0,1,6
2.0,1,6
2.0,1,6
4.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
2.0,1,6
4.0,1,6
6.0,1,6
2.0,1,6
3.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
1.0,1,6
3.0,1,6
3.0,1,6
4.0,1,6
4.0,1,6
1.0,1,6
5.0,1,6
3.0,1,6
5.0,1,6
1.0,1,6
3.0,1,6
1.0,1,6
3.0,1,6
7.0,1,6
2.0,1,6
3.0,1,6
1.0,1,6
5.0,1,6
8.0,1,6
5.0,1,6
2.0,1,6
3.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
1.0,1,6
5.0,1,6
2.0,1,6
7.0,1,6
4.0,1,6
6.0,1,6
3.0,1,6
6.0,1,6
6.0,1,6
4.0,1,6
7.0,1,6
4.0,1,6
3.0,1,6
3.0,1,6
2.0,1,6
4.0,1,6
2.0,1,6
3.0,1,6
3.0,1,6
5.0,1,6
2.0,1,6
1.0,1,6
2.0,1,6
2.0,1,6
0.0,1,6
2.0,1,6
5.0,1,6
6.0,1,6
2.0,1,6
5.0,1,6
7.0,1,6
6.0,1,6
0.0,1,6
2.0,1,6
1.0,1,6
3.0,1,6
4.0,1,6
1.0,1,6
2.0,1,6
1.0,1,6
4.0,1,6
6.0,1,6
3.0,1,6
6.0,1,6
1.0,1,6
2.0,1,6
3.0,1,6
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,0,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
0.0,1,7
